==== VULNERABILITY AUDIT START ====
Hostname: SYSTEM2-DXSO
Date: 04/27/2026 13:39:52
==== SYSTEM INFO ====


WindowsBuildLabEx                                       : 26100.1.amd64fre.ge_release.240331-1435
Kaspersky Security Center Network Agent | Version: 16.0.0.347 | Publisher: Kaspersky
Microsoft Edge | Version: 147.0.3912.86 | Publisher: Microsoft Corporation
Microsoft Edge WebView2 Runtime | Version: 147.0.3912.86 | Publisher: Microsoft Corporation
Microsoft ODBC Driver 17 for SQL Server | Version: 17.10.6.1 | Publisher: Microsoft Corporation
Microsoft ODBC Driver 18 for SQL Server | Version: 18.5.1.1 | Publisher: Microsoft Corporation
Microsoft Office Standard 2019 - en-us | Version: 16.0.10417.20117 | Publisher: Microsoft Corporation
Microsoft OLE DB Driver 19 for SQL Server | Version: 19.4.1.0 | Publisher: Microsoft Corporation
Microsoft OLE DB Driver for SQL Server | Version: 18.7.4.0 | Publisher: Microsoft Corporation
Microsoft OneDrive | Version: 26.062.0402.0002 | Publisher: Microsoft Corporation
Microsoft SQL Server 2012 Native Client  | Version: 11.4.7515.2 | Publisher: Microsoft Corporation
Microsoft SQL Server 2019 (64-bit) | Version:  | Publisher: Microsoft Corporation
Microsoft SQL Server 2019 RsFx Driver | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
Microsoft SQL Server 2019 Setup (English) | Version: 15.0.4013.40 | Publisher: Microsoft Corporation
Microsoft SQL Server 2019 T-SQL Language Service  | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
Microsoft Teams Meeting Add-in for Microsoft Office | Version: 1.25.28902 | Publisher: Microsoft
Microsoft Update Health Tools | Version: 3.74.0.0 | Publisher: Microsoft Corporation
Microsoft Visual C++ 2017 Redistributable (x64) - 14.14.26429 | Version: 14.14.26429.4 | Publisher: Microsoft Corporation
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.50.35719 | Version: 14.50.35719 | Publisher: Microsoft Corporation
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.50.35719 | Version: 14.50.35719 | Publisher: Microsoft Corporation
Microsoft Visual C++ 2022 X86 Additional Runtime - 14.50.35719 | Version: 14.50.35719 | Publisher: Microsoft Corporation
Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.50.35719 | Version: 14.50.35719 | Publisher: Microsoft Corporation
Microsoft Visual C++ v14 Redistributable (x64) - 14.50.35719 | Version: 14.50.35719.0 | Publisher: Microsoft Corporation
Microsoft Visual C++ v14 Redistributable (x86) - 14.50.35719 | Version: 14.50.35719.0 | Publisher: Microsoft Corporation
Microsoft Visual Studio Installer | Version: 4.0.2168.39045 | Publisher: Microsoft Corporation
Microsoft Visual Studio Setup Configuration | Version: 4.0.2113.32518 | Publisher: Microsoft Corporation
Microsoft Visual Studio Setup WMI Provider | Version: 4.0.2113.32518 | Publisher: Microsoft Corporation
Microsoft VSS Writer for SQL Server 2019 | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
MobaXterm | Version: 26.1.0.5456 | Publisher: Mobatek
Office 16 Click-to-Run Extensibility Component | Version: 16.0.10417.20117 | Publisher: Microsoft Corporation
Office 16 Click-to-Run Licensing Component | Version: 16.0.10417.20117 | Publisher: Microsoft Corporation
Office 16 Click-to-Run Localization Component | Version: 16.0.10417.20117 | Publisher: Microsoft Corporation
Oracle VirtualBox 7.2.6 | Version: 7.2.6 | Publisher: Oracle and/or its affiliates
Python 3.13.7 (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Add to Path (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Core Interpreter (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Core Interpreter (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Core Interpreter (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Development Libraries (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Development Libraries (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Documentation (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Executables (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Executables (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Executables (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Freethreaded Interpreter (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Freethreaded Interpreter (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Freethreaded Interpreter (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 pip Bootstrap (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Standard Library (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Standard Library (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Standard Library (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Tcl/Tk Support (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Tcl/Tk Support (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Tcl/Tk Support (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Test Suite (64-bit debug) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Test Suite (64-bit symbols) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python 3.13.7 Test Suite (64-bit) | Version: 3.13.7150.0 | Publisher: Python Software Foundation
Python Launcher | Version: 3.13.7150.0 | Publisher: Python Software Foundation
SQL Server 2019 Batch Parser | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
SQL Server 2019 Common Files | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
SQL Server 2019 Connection Info | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
SQL Server 2019 Database Engine Services | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
SQL Server 2019 Database Engine Shared | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
SQL Server 2019 DMF | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
SQL Server 2019 Shared Management Objects | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
SQL Server 2019 Shared Management Objects Extensions | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
SQL Server 2019 SQL Diagnostics | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
SQL Server 2019 XEvent | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
SQL Server Management Studio 22 | Version: 22.1.0 | Publisher: Microsoft Corporation
Tailscale | Version: 1.96.3 | Publisher: Tailscale Inc.
UltraViewer version 6.6.124 | Version: 6.6.124 | Publisher: DucFabulous
Update for x64-based Windows Systems (KB5001716) | Version: 8.94.0.0 | Publisher: Microsoft Corporation
vs_communitymsires | Version: 18.0.11104 | Publisher: Microsoft Corporation
vs_communitysharedmsi | Version: 18.0.11121 | Publisher: Microsoft Corporation
vs_communityx64msi | Version: 18.0.11121 | Publisher: Microsoft Corporation
vs_CoreEditorFonts | Version: 17.7.40001 | Publisher: Microsoft Corporation
vs_filehandler_amd64 | Version: 18.0.11121 | Publisher: Microsoft Corporation
vs_filehandler_x86 | Version: 18.0.11121 | Publisher: Microsoft Corporation
vs_FileTracker_Singleton | Version: 18.0.11101 | Publisher: Microsoft Corporation
vs_githubprotocolhandlermsi | Version: 18.0.11101 | Publisher: Microsoft Corporation
vs_minshellinteropsharedmsi | Version: 18.0.11101 | Publisher: Microsoft Corporation
vs_minshellinteropx64msi | Version: 18.0.11101 | Publisher: Microsoft Corporation
vs_minshellmsires | Version: 18.0.11101 | Publisher: Microsoft Corporation
vs_minshellsharedmsi | Version: 18.0.11121 | Publisher: Microsoft Corporation
vs_minshellx64msi | Version: 18.0.11101 | Publisher: Microsoft Corporation
vs_ssmsprotocolselectormsi | Version: 18.0.11101 | Publisher: Microsoft Corporation
vs_vswebprotocolselectormsi | Version: 18.0.11101 | Publisher: Microsoft Corporation
Wazuh Agent | Version: 4.12.0 | Publisher: Wazuh, Inc.
WinRAR 7.20 (64-bit) | Version: 7.20.0 | Publisher: win.rar GmbH
==== NETWORK CONFIG ====


InterfaceAlias       : Ethernet 2
InterfaceIndex       : 19
InterfaceDescription : VirtualBox Host-Only Ethernet Adapter
IPv4Address          : 192.168.56.1
IPv6DefaultGateway   : 
IPv4DefaultGateway   : 
DNSServer            : fec0:0:0:ffff::1
                       fec0:0:0:ffff::2
                       fec0:0:0:ffff::3

InterfaceAlias       : Tailscale
InterfaceIndex       : 6
InterfaceDescription : Tailscale Tunnel
NetProfile.Name      : Tailscale
IPv6Address          : fd7a:115c:a1e0::5a34:7d09
IPv4Address          : 100.124.125.9
IPv6DefaultGateway   : 
IPv4DefaultGateway   : 
DNSServer            : fec0:0:0:ffff::1
                       fec0:0:0:ffff::2
                       fec0:0:0:ffff::3

InterfaceAlias       : Wi-Fi
InterfaceIndex       : 16
InterfaceDescription : Intel(R) Dual Band Wireless-AC 8265
NetProfile.Name      : Shopforoffice.5G
IPv6Address          : 2404:8ec0:4:84c:5f34:1257:d774:630e
IPv4Address          : 192.168.1.55
IPv6DefaultGateway   : fe80::1
IPv4DefaultGateway   : 192.168.1.1
DNSServer            : 2404:8ec0:3::11
                       2001:4860:4860::8888
                       2606:4700:4700::1111
                       192.168.1.1

InterfaceAlias       : Bluetooth Network Connection
InterfaceIndex       : 10
InterfaceDescription : Bluetooth Device (Personal Area Network)
NetAdapter.Status    : Disconnected

InterfaceAlias       : Ethernet
InterfaceIndex       : 4
InterfaceDescription : Intel(R) Ethernet Connection (4) I219-LM
NetAdapter.Status    : Disconnected



==== ACTIVE CONNECTIONS ====

LocalAddress                        LocalPort RemoteAddress                       RemotePort State       AppliedSetting
------------                        --------- -------------                       ---------- -----       --------------
::                                  64862     ::                                  0          Bound                     
::                                  64766     ::                                  0          Bound                     
::                                  58165     ::                                  0          Bound                     
::                                  58164     ::                                  0          Bound                     
::                                  58161     ::                                  0          Bound                     
::                                  58159     ::                                  0          Bound                     
::                                  58158     ::                                  0          Bound                     
::                                  58157     ::                                  0          Bound                     
::                                  58144     ::                                  0          Bound                     
::                                  57966     ::                                  0          Bound                     
::                                  56399     ::                                  0          Bound                     
::                                  55124     ::                                  0          Bound                     
::                                  54944     ::                                  0          Bound                     
::                                  54927     ::                                  0          Bound                     
::                                  53664     ::                                  0          Bound                     
2404:8ec0:4:84c:5f34:1257:d774:630e 58165     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:84c:5f34:1257:d774:630e 58164     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:84c:5f34:1257:d774:630e 58161     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:84c:5f34:1257:d774:630e 58159     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:84c:5f34:1257:d774:630e 58158     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:84c:5f34:1257:d774:630e 58157     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:84c:5f34:1257:d774:630e 58144     2406:da1a:f2a:7c00:2fe2:8a96:9bc... 443        Established Internet      
2404:8ec0:4:84c:5f34:1257:d774:630e 57966     2606:b740:49::101                   80         Established Internet      
2404:8ec0:4:84c:898a:1f42:43f5:7f06 56399     2603:1040:a06:6::2                  443        Established Internet      
2404:8ec0:4:84c:5f34:1257:d774:630e 55124     2606:b740:1:20::102                 443        Established Internet      
2404:8ec0:4:84c:5f34:1257:d774:630e 54927     2600:1417:73::17d9:3481             443        Established Internet      
2404:8ec0:4:84c:5f34:1257:d774:630e 53664     2400:6180:100:d0::982:d001          443        Established Internet      
::1                                 49774     ::                                  0          Listen                    
::                                  49672     ::                                  0          Listen                    
::1                                 49670     ::                                  0          Listen                    
::                                  49669     ::                                  0          Listen                    
::                                  49668     ::                                  0          Listen                    
::                                  49667     ::                                  0          Listen                    
::                                  49666     ::                                  0          Listen                    
::                                  49665     ::                                  0          Listen                    
::                                  49664     ::                                  0          Listen                    
fd7a:115c:a1e0::5a34:7d09           43841     ::                                  0          Listen                    
::1                                 42050     ::                                  0          Listen                    
::1                                 30523     ::                                  0          Listen                    
::                                  10243     ::                                  0          Listen                    
::                                  7680      ::                                  0          Listen                    
::                                  5357      ::                                  0          Listen                    
::                                  3389      ::                                  0          Listen                    
::                                  2869      ::                                  0          Listen                    
::                                  554       ::                                  0          Listen                    
::                                  445       ::                                  0          Listen                    
::                                  135       ::                                  0          Listen                    
0.0.0.0                             58453     0.0.0.0                             0          Bound                     
0.0.0.0                             57894     0.0.0.0                             0          Bound                     
0.0.0.0                             57893     0.0.0.0                             0          Bound                     
0.0.0.0                             55133     0.0.0.0                             0          Bound                     
0.0.0.0                             54942     0.0.0.0                             0          Bound                     
100.124.125.9                       63289     0.0.0.0                             0          Listen                    
192.168.1.55                        58453     51.222.43.134                       443        Established Internet      
192.168.1.55                        55133     51.222.43.134                       443        Established Internet      
192.168.1.55                        54944     192.168.1.68                        7680       SynSent     Internet      
192.168.1.55                        54942     100.104.63.127                      1514       SynSent     Internet      
192.168.1.55                        54929     72.153.5.133                        443        TimeWait                  
192.168.1.55                        54922     92.223.116.252                      80         TimeWait                  
127.0.0.1                           49774     0.0.0.0                             0          Listen                    
0.0.0.0                             49672     0.0.0.0                             0          Listen                    
0.0.0.0                             49669     0.0.0.0                             0          Listen                    
0.0.0.0                             49668     0.0.0.0                             0          Listen                    
